mode: set
sqlbuilder/sqlbuilder.go:26.33,29.6 3 1
sqlbuilder/sqlbuilder.go:60.2,60.21 1 1
sqlbuilder/sqlbuilder.go:29.6,31.20 2 1
sqlbuilder/sqlbuilder.go:34.3,34.12 1 1
sqlbuilder/sqlbuilder.go:31.20,32.9 1 1
sqlbuilder/sqlbuilder.go:35.18,37.20 2 1
sqlbuilder/sqlbuilder.go:38.19,40.20 2 1
sqlbuilder/sqlbuilder.go:41.24,43.20 2 1
sqlbuilder/sqlbuilder.go:44.17,46.20 2 1
sqlbuilder/sqlbuilder.go:47.15,49.20 2 1
sqlbuilder/sqlbuilder.go:50.21,52.20 2 1
sqlbuilder/sqlbuilder.go:53.21,55.20 2 1
sqlbuilder/sqlbuilder.go:56.11,57.20 1 1
sqlbuilder/sqlbuilder.go:63.100,64.40 1 1
sqlbuilder/sqlbuilder.go:69.2,69.40 1 1
sqlbuilder/sqlbuilder.go:74.2,74.20 1 1
sqlbuilder/sqlbuilder.go:78.2,83.33 6 1
sqlbuilder/sqlbuilder.go:88.2,88.20 1 1
sqlbuilder/sqlbuilder.go:92.2,92.33 1 1
sqlbuilder/sqlbuilder.go:103.2,104.8 2 1
sqlbuilder/sqlbuilder.go:64.40,67.3 2 1
sqlbuilder/sqlbuilder.go:69.40,72.3 2 1
sqlbuilder/sqlbuilder.go:74.20,77.3 2 1
sqlbuilder/sqlbuilder.go:83.33,86.3 2 1
sqlbuilder/sqlbuilder.go:88.20,91.3 2 1
sqlbuilder/sqlbuilder.go:92.33,94.50 2 1
sqlbuilder/sqlbuilder.go:100.3,101.40 2 1
sqlbuilder/sqlbuilder.go:94.50,99.4 4 1
sqlbuilder/sqlbuilder.go:107.38,108.21 1 1
sqlbuilder/sqlbuilder.go:111.2,113.30 3 1
sqlbuilder/sqlbuilder.go:118.2,119.20 2 1
sqlbuilder/sqlbuilder.go:108.21,110.3 1 1
sqlbuilder/sqlbuilder.go:113.30,117.3 3 1
